Site,geo_index,Year,0
OSBS,395000_3282000,2019,5725
WREF,585000_5077000,2018,19804
SOAP,298000_4103000,2018,15194
BONA,483000_7233000,2018,8334
WREF,578000_5078000,2018,28572
BONA,469000_7225000,2019,89440
OSBS,406000_3286000,2019,32549
TEAK,318000_4092000,2019,20591
BONA,470000_7226000,2018,62115
BONA,482000_7226000,2018,47995
WREF,589000_5076000,2019,35800
TEAK,319000_4101000,2019,15224
OSBS,405000_3284000,2018,21401
WREF,591000_5076000,2019,37697
BONA,475000_7227000,2018,19737
BART,321000_4878000,2019,47833
BONA,471000_7226000,2019,59436
SOAP,295000_4098000,2019,14763
DELA,426000_3600000,2019,17002
WREF,575000_5081000,2018,15210
TEAK,319000_4096000,2018,25701
OSBS,396000_3280000,2019,26235
BART,315000_4876000,2019,51236
SOAP,297000_4102000,2018,9988
SOAP,299000_4101000,2018,15498
WREF,579000_5077000,2018,32902
BONA,482000_7222000,2019,6199
BONA,478000_7231000,2018,46622
TEAK,318000_4100000,2019,19256
BONA,469000_7234000,2018,10237
WREF,575000_5079000,2019,37499
BONA,471000_7225000,2019,24503
SOAP,300000_4105000,2019,29170
BONA,483000_7224000,2018,9545
OSBS,397000_3285000,2018,24014
WREF,575000_5080000,2018,23692
WREF,576000_5074000,2019,36168
TEAK,322000_4102000,2019,15530
BART,318000_4882000,2019,33132
BONA,479000_7231000,2019,52963
OSBS,403000_3285000,2018,27925
BART,316000_4875000,2019,38038
BART,322000_4875000,2018,36250
SOAP,296000_4105000,2018,21619
TEAK,319000_4105000,2019,14810
OSBS,402000_3287000,2019,13786
TEAK,320000_4102000,2019,10231
DELA,427000_3606000,2019,26647
OSBS,396000_3286000,2018,22088
BONA,469000_7222000,2019,60065
BONA,473000_7225000,2018,32772
TEAK,322000_4102000,2018,15229
SOAP,303000_4099000,2018,20053
WREF,579000_5080000,2019,27949
DELA,428000_3606000,2019,46042
OSBS,401000_3281000,2018,24991
BONA,478000_7222000,2019,3555
OSBS,404000_3282000,2018,25510
SOAP,296000_4106000,2019,24305
WREF,572000_5074000,2018,26567
SOAP,298000_4102000,2019,22146
BART,317000_4882000,2019,27311
TEAK,318000_4094000,2018,13395
BONA,481000_7227000,2019,2707
BART,317000_4874000,2019,40060
BONA,474000_7226000,2018,38605
TEAK,324000_4103000,2019,6540
BONA,472000_7224000,2019,49070
TEAK,324000_4107000,2019,22
SOAP,302000_4102000,2018,23255
BONA,476000_7229000,2018,36013
WREF,579000_5074000,2018,23454
TEAK,319000_4095000,2018,8262
SOAP,297000_4106000,2019,35531
BART,315000_4880000,2018,33933
OSBS,403000_3289000,2018,21332
BONA,479000_7233000,2018,52990
SOAP,294000_4101000,2019,26221
TEAK,323000_4103000,2018,13995
TEAK,322000_4091000,2018,19002
TEAK,319000_4101000,2018,12924
OSBS,396000_3281000,2019,17185
WREF,593000_5076000,2019,39579
WREF,581000_5078000,2018,20745
BART,317000_4877000,2019,47575
WREF,579000_5080000,2018,20980
OSBS,402000_3278000,2019,11847
WREF,580000_5080000,2018,24454
SOAP,297000_4105000,2018,22677
BONA,475000_7233000,2019,27452
WREF,577000_5076000,2018,31883
BART,316000_4880000,2018,34480
BONA,480000_7226000,2018,18580
SOAP,301000_4107000,2019,17918
SOAP,295000_4096000,2018,14805
OSBS,408000_3284000,2018,14016
BONA,483000_7223000,2018,4521
TEAK,315000_4101000,2018,10312
BART,322000_4876000,2018,42724
OSBS,406000_3285000,2019,33689
OSBS,405000_3285000,2019,17390
TEAK,316000_4105000,2018,14603
WREF,589000_5078000,2018,20313
BONA,476000_7227000,2019,34223
OSBS,401000_3285000,2018,25751
BONA,480000_7224000,2019,12874
BONA,475000_7231000,2019,50229
OSBS,405000_3287000,2019,16782
BART,322000_4880000,2019,55769
OSBS,398000_3287000,2018,12600
TEAK,323000_4092000,2018,15483
WREF,581000_5074000,2019,21666
WREF,573000_5079000,2018,10462
BART,314000_4874000,2019,37851
TEAK,322000_4093000,2018,10560
BONA,475000_7232000,2019,58765
BONA,483000_7232000,2018,5614
OSBS,401000_3287000,2018,22362
BONA,471000_7222000,2018,43710
OSBS,409000_3280000,2018,24322
WREF,582000_5080000,2018,20781
TEAK,317000_4105000,2018,13694
TEAK,321000_4092000,2019,23221
TEAK,316000_4092000,2018,11189
SOAP,302000_4096000,2019,23051
SOAP,296000_4097000,2018,7246
BART,313000_4876000,2019,38837
WREF,583000_5082000,2019,29956
TEAK,322000_4107000,2019,13550
TEAK,316000_4106000,2019,7681
SOAP,298000_4098000,2019,20315
WREF,581000_5082000,2019,38280
BART,317000_4876000,2019,42838
BONA,469000_7226000,2019,84129
WREF,581000_5073000,2019,21624
SOAP,294000_4100000,2019,17593
BART,322000_4877000,2018,42649
BART,321000_4880000,2019,47986
BONA,479000_7229000,2018,25615
BONA,471000_7228000,2019,67003
WREF,591000_5075000,2018,23680
WREF,579000_5076000,2019,37334
SOAP,301000_4101000,2018,12612
TEAK,322000_4103000,2018,16106
OSBS,395000_3281000,2019,18506
SOAP,300000_4101000,2019,18592
OSBS,404000_3283000,2018,20524
BONA,469000_7230000,2019,46910
TEAK,317000_4092000,2018,13485
TEAK,315000_4098000,2018,18628
BONA,475000_7234000,2018,36277
TEAK,323000_4101000,2019,21472
WREF,580000_5076000,2019,28439
OSBS,403000_3286000,2019,18215
SOAP,301000_4103000,2018,15505
TEAK,321000_4100000,2019,21402
BONA,473000_7225000,2019,35984
BART,322000_4878000,2018,46493
SOAP,303000_4101000,2019,27327
TEAK,317000_4104000,2018,15773
BART,320000_4876000,2019,36879
TEAK,320000_4097000,2018,25781
DELA,425000_3606000,2019,18656
TEAK,323000_4107000,2019,17682
TEAK,315000_4094000,2019,19111
BONA,469000_7224000,2019,54887
SOAP,304000_4100000,2019,22721
OSBS,396000_3285000,2018,25112
BONA,480000_7230000,2018,20289
BONA,479000_7233000,2019,58726
TEAK,319000_4097000,2018,23368
OSBS,405000_3289000,2019,23240
OSBS,401000_3279000,2018,28422
WREF,582000_5075000,2018,29779
TEAK,321000_4095000,2018,28118
TEAK,320000_4095000,2019,22110
SOAP,296000_4105000,2019,28051
WREF,573000_5080000,2018,26216
OSBS,400000_3289000,2019,35548
OSBS,408000_3280000,2018,19429
OSBS,397000_3284000,2019,22083
WREF,576000_5073000,2018,25006
TEAK,314000_4106000,2018,12450
WREF,572000_5078000,2018,23401
DELA,420000_3605000,2019,46737
SOAP,303000_4108000,2019,16771
TEAK,320000_4102000,2018,8429
OSBS,403000_3282000,2018,13715
DELA,421000_3598000,2019,14445
OSBS,406000_3279000,2018,14492
BONA,481000_7226000,2018,32662
BART,313000_4883000,2019,28554
WREF,577000_5071000,2019,34644
TEAK,318000_4093000,2018,15909
DELA,423000_3598000,2019,26703
WREF,589000_5077000,2019,39490
OSBS,398000_3285000,2019,15897
WREF,578000_5081000,2019,28847
WREF,585000_5076000,2018,24434
TEAK,321000_4093000,2019,22906
BONA,481000_7232000,2019,91197
TEAK,318000_4100000,2018,16154
TEAK,319000_4099000,2019,16107
BART,318000_4877000,2018,41585
OSBS,408000_3279000,2019,30288
OSBS,405000_3283000,2019,30069
TEAK,319000_4093000,2019,15528
BONA,469000_7223000,2018,53489
WREF,591000_5074000,2019,38093
SOAP,294000_4102000,2018,17419
OSBS,406000_3283000,2019,35237
BONA,478000_7229000,2018,64795
DELA,421000_3603000,2019,38953
BART,315000_4879000,2018,32370
SOAP,301000_4097000,2019,12382
WREF,589000_5078000,2019,33440
SOAP,303000_4096000,2018,11292
TEAK,314000_4102000,2018,12195
BART,320000_4882000,2018,23665
BART,318000_4875000,2019,41410
BONA,469000_7227000,2019,80022
OSBS,402000_3279000,2019,1305
SOAP,305000_4106000,2019,3768
DELA,428000_3599000,2019,3705
WREF,581000_5076000,2018,20555
OSBS,406000_3291000,2018,25625
BONA,470000_7227000,2019,77234
TEAK,315000_4096000,2018,14687
BONA,475000_7232000,2018,59970
WREF,581000_5082000,2018,24086
WREF,578000_5075000,2018,27639
OSBS,410000_3282000,2019,37348
TEAK,318000_4098000,2018,14791
DELA,427000_3601000,2019,8375
TEAK,314000_4096000,2018,17087
TEAK,321000_4105000,2018,13646
BONA,480000_7233000,2019,27020
TEAK,315000_4092000,2018,10880
TEAK,316000_4097000,2019,22877
TEAK,318000_4095000,2018,12786
BONA,469000_7225000,2018,58459
OSBS,401000_3288000,2019,24785
BART,322000_4879000,2018,53660
OSBS,400000_3288000,2019,45413
WREF,582000_5081000,2019,33774
BONA,477000_7233000,2019,68160
WREF,574000_5072000,2018,23509
OSBS,401000_3284000,2018,17954
WREF,578000_5072000,2018,29839
WREF,575000_5076000,2019,30097
BONA,472000_7222000,2018,57498
WREF,581000_5077000,2018,18696
BONA,477000_7229000,2018,53995
BART,315000_4874000,2019,34570
WREF,586000_5076000,2018,19487
WREF,589000_5074000,2019,32135
SOAP,294000_4104000,2019,16178
SOAP,296000_4099000,2019,26428
WREF,581000_5071000,2019,33969
BONA,475000_7223000,2018,52713
BONA,483000_7228000,2019,29192
OSBS,402000_3276000,2019,13615
TEAK,323000_4100000,2019,33659
DELA,419000_3596000,2018,8142
SOAP,301000_4098000,2019,19246
WREF,575000_5072000,2018,23549
OSBS,407000_3289000,2018,19035
SOAP,300000_4103000,2019,24117
TEAK,321000_4105000,2019,13423
WREF,577000_5078000,2018,29365
TEAK,322000_4103000,2019,14127
BART,318000_4876000,2018,35183
TEAK,319000_4100000,2019,17396
OSBS,399000_3289000,2018,39612
WREF,580000_5073000,2019,29449
DELA,426000_3602000,2019,23180
DELA,422000_3603000,2019,51314
BART,320000_4875000,2019,33605
OSBS,397000_3286000,2018,29968
TEAK,317000_4095000,2019,15647
WREF,578000_5072000,2019,36518
TEAK,319000_4094000,2018,13415
OSBS,405000_3286000,2018,393
BONA,469000_7231000,2018,24572
BONA,475000_7225000,2019,22101
SOAP,294000_4103000,2019,19613
WREF,589000_5075000,2018,22943
WREF,575000_5075000,2019,30997
SOAP,299000_4107000,2019,20743
BONA,473000_7228000,2019,29691
BONA,473000_7229000,2019,70240
WREF,581000_5074000,2018,14080
DELA,420000_3598000,2019,25282
SOAP,298000_4102000,2018,13331
SOAP,299000_4098000,2018,9791
OSBS,404000_3287000,2018,28113
SOAP,303000_4101000,2018,20666
WREF,577000_5079000,2018,23773
TEAK,322000_4106000,2019,14799
WREF,581000_5081000,2019,36752
BONA,483000_7234000,2018,7713
BONA,472000_7225000,2019,26681
BONA,470000_7234000,2019,1845
BONA,472000_7228000,2018,82249
BONA,481000_7230000,2018,19319
TEAK,323000_4102000,2018,16813
BONA,473000_7223000,2018,58277
OSBS,396000_3283000,2019,4969
TEAK,323000_4102000,2019,18577
TEAK,321000_4106000,2018,8785
TEAK,319000_4099000,2018,12525
SOAP,303000_4096000,2019,29515
TEAK,318000_4105000,2018,12403
SOAP,304000_4102000,2019,22568
SOAP,303000_4098000,2018,19065
SOAP,300000_4105000,2018,17048
TEAK,316000_4092000,2019,16243
BONA,474000_7222000,2019,34038
BONA,478000_7228000,2019,43293
OSBS,409000_3289000,2019,16903
BART,314000_4880000,2019,45599
TEAK,323000_4093000,2018,8863
SOAP,293000_4096000,2018,23265
BONA,470000_7225000,2018,37637
WREF,593000_5078000,2019,44759
BART,322000_4880000,2018,48953
BONA,478000_7223000,2019,25949
TEAK,318000_4106000,2018,13896
OSBS,405000_3276000,2019,29464
OSBS,396000_3281000,2018,12312
WREF,579000_5082000,2018,24230
SOAP,294000_4099000,2018,18143
OSBS,400000_3281000,2018,22621
BONA,482000_7229000,2018,4179
BONA,476000_7223000,2018,43314
BONA,483000_7231000,2019,3916
WREF,578000_5077000,2018,27539
SOAP,297000_4099000,2018,11387
BONA,481000_7231000,2019,35748
TEAK,320000_4104000,2019,14622
BONA,483000_7229000,2018,1456
BART,314000_4875000,2019,34611
OSBS,400000_3283000,2019,33201
BONA,475000_7228000,2018,45095
TEAK,319000_4107000,2018,2896
SOAP,296000_4100000,2019,17921
OSBS,409000_3283000,2018,26952
OSBS,397000_3283000,2019,17502
BART,321000_4881000,2018,48677
BONA,469000_7228000,2018,52962
OSBS,400000_3285000,2019,31593
BONA,473000_7232000,2019,40130
SOAP,303000_4100000,2018,15921
SOAP,297000_4099000,2019,19739
OSBS,408000_3283000,2018,22407
SOAP,303000_4107000,2019,15215
WREF,588000_5075000,2019,41379
TEAK,321000_4096000,2019,29544
OSBS,401000_3275000,2019,19847
BONA,477000_7230000,2019,35147
OSBS,400000_3289000,2018,26864
TEAK,317000_4106000,2018,8236
BONA,480000_7232000,2018,59090
OSBS,402000_3281000,2018,16927
DELA,423000_3601000,2019,22352
OSBS,407000_3291000,2018,27117
BONA,472000_7231000,2018,68104
TEAK,319000_4094000,2019,17655
BONA,479000_7227000,2018,4154
SOAP,305000_4107000,2019,8635
BART,320000_4877000,2018,34735
WREF,574000_5079000,2018,31956
WREF,583000_5072000,2019,14350
WREF,572000_5079000,2018,17362
OSBS,399000_3283000,2019,16434
SOAP,297000_4104000,2018,19952
TEAK,316000_4091000,2018,11340
BART,320000_4881000,2019,37044
WREF,573000_5077000,2018,31279
TEAK,315000_4098000,2019,23704
OSBS,406000_3290000,2018,19022
TEAK,316000_4105000,2019,14870
OSBS,398000_3286000,2019,28973
BONA,476000_7227000,2018,33467
BONA,469000_7232000,2018,63047
OSBS,402000_3282000,2018,21942
OSBS,401000_3277000,2019,17569
BONA,477000_7228000,2018,44080
WREF,576000_5079000,2018,32365
BONA,473000_7230000,2019,40109
WREF,590000_5078000,2018,26944
TEAK,323000_4095000,2018,7551
TEAK,324000_4102000,2018,7599
TEAK,317000_4099000,2019,23998
SOAP,298000_4097000,2018,10476
TEAK,319000_4104000,2019,12126
BART,317000_4875000,2019,39043
TEAK,318000_4107000,2019,3196
TEAK,313000_4092000,2019,23215
SOAP,296000_4104000,2018,18258
BONA,473000_7230000,2018,36223
TEAK,314000_4092000,2018,14853
BONA,472000_7224000,2018,63559
BART,314000_4879000,2018,38631
DELA,425000_3603000,2019,30272
OSBS,397000_3285000,2019,38356
TEAK,321000_4099000,2019,19590
SOAP,300000_4100000,2018,14793
OSBS,404000_3282000,2019,33684
BONA,477000_7234000,2019,39011
BART,314000_4878000,2019,54340
TEAK,315000_4095000,2018,11819
TEAK,316000_4100000,2019,16980
WREF,583000_5075000,2018,20560
OSBS,401000_3286000,2019,23931
TEAK,315000_4102000,2018,9102
WREF,575000_5074000,2018,28222
SOAP,300000_4104000,2018,16423
OSBS,406000_3289000,2019,13944
TEAK,321000_4092000,2018,20144
WREF,574000_5075000,2019,32305
WREF,576000_5075000,2019,30319
DELA,420000_3600000,2019,30789
WREF,580000_5079000,2019,30562
BONA,476000_7225000,2018,21145
BONA,482000_7227000,2019,14201
WREF,577000_5075000,2019,31811
WREF,571000_5075000,2018,18700
OSBS,405000_3282000,2018,20062
SOAP,295000_4105000,2018,14635
SOAP,297000_4103000,2018,13262
WREF,582000_5082000,2019,33422
BONA,469000_7230000,2018,42701
TEAK,322000_4096000,2019,21816
OSBS,404000_3286000,2019,24185
WREF,580000_5081000,2019,28279
BART,322000_4879000,2019,69191
BONA,482000_7230000,2019,11234
BONA,477000_7233000,2018,70999
BONA,480000_7228000,2018,34454
TEAK,317000_4093000,2018,13604
OSBS,400000_3277000,2019,26149
BONA,471000_7231000,2019,44721
TEAK,314000_4103000,2018,17317
TEAK,323000_4101000,2018,19218
BONA,474000_7233000,2018,35917
BART,320000_4878000,2018,43096
WREF,574000_5074000,2019,37229
BONA,472000_7222000,2019,58264
BART,317000_4880000,2018,33015
TEAK,319000_4093000,2018,11355
TEAK,324000_4103000,2018,6353
TEAK,315000_4095000,2019,15642
TEAK,314000_4097000,2019,22912
BONA,470000_7231000,2019,37449
TEAK,323000_4106000,2019,19055
BONA,473000_7233000,2018,34137
SOAP,302000_4096000,2018,15639
OSBS,404000_3276000,2019,33301
BONA,477000_7222000,2019,9699
TEAK,315000_4100000,2018,13399
TEAK,322000_4098000,2018,17433
BONA,483000_7230000,2018,6886
BONA,482000_7226000,2019,50469
SOAP,295000_4102000,2019,25121
TEAK,322000_4098000,2019,22614
OSBS,403000_3287000,2018,21973
OSBS,406000_3287000,2019,40813
TEAK,322000_4104000,2018,18696
BART,318000_4880000,2018,37129
TEAK,316000_4099000,2018,12976
DELA,425000_3598000,2019,12804
SOAP,304000_4101000,2019,26810
OSBS,409000_3282000,2019,39357
DELA,425000_3597000,2019,30764
TEAK,321000_4099000,2018,15219
TEAK,318000_4094000,2019,18848
SOAP,299000_4104000,2019,23656
BART,316000_4877000,2019,54720
BART,315000_4878000,2019,53336
WREF,591000_5077000,2018,19880
SOAP,297000_4100000,2019,15881
OSBS,396000_3284000,2019,29006
OSBS,404000_3285000,2019,28429
BART,322000_4874000,2019,36106
OSBS,403000_3277000,2019,21968
OSBS,403000_3283000,2019,19516
TEAK,323000_4104000,2019,17379
BONA,483000_7231000,2018,4241
WREF,579000_5075000,2018,18153
TEAK,317000_4094000,2019,18186
OSBS,397000_3283000,2018,10268
OSBS,402000_3289000,2019,8955
BART,321000_4875000,2018,33948
BONA,474000_7232000,2019,39116
TEAK,321000_4102000,2018,10956
DELA,425000_3601000,2019,30115
TEAK,318000_4105000,2019,9571
OSBS,399000_3277000,2018,16669
BART,318000_4874000,2018,42723
SOAP,301000_4102000,2018,18210
TEAK,320000_4101000,2019,16445
SOAP,294000_4100000,2018,15129
BONA,471000_7224000,2018,76307
SOAP,294000_4105000,2019,15305
BART,321000_4879000,2019,52556
OSBS,399000_3282000,2019,24876
SOAP,299000_4099000,2019,23374
BONA,473000_7232000,2018,43300
DELA,422000_3601000,2019,21715
WREF,592000_5077000,2019,40146
TEAK,318000_4098000,2019,19935
BONA,477000_7225000,2018,11756
WREF,589000_5077000,2018,20427
OSBS,405000_3283000,2018,23040
BONA,470000_7227000,2018,62705
OSBS,406000_3279000,2019,27021
OSBS,405000_3291000,2019,22233
OSBS,401000_3283000,2018,23956
BART,317000_4880000,2019,38249
BONA,481000_7222000,2018,1486
WREF,575000_5077000,2019,37740
TEAK,323000_4096000,2018,11235
BONA,482000_7231000,2018,2601
BONA,475000_7226000,2019,35567
WREF,577000_5082000,2019,27467
OSBS,404000_3288000,2019,26284
BART,314000_4877000,2019,44140
BART,316000_4874000,2018,34485
OSBS,405000_3292000,2019,26060
OSBS,406000_3290000,2019,25861
TEAK,323000_4094000,2018,5695
TEAK,323000_4105000,2019,22145
BONA,477000_7226000,2019,22746
SOAP,305000_4103000,2019,23783
SOAP,297000_4096000,2018,7759
TEAK,317000_4096000,2018,18849
SOAP,301000_4101000,2019,21705
OSBS,402000_3278000,2018,11671
OSBS,402000_3286000,2018,29225
SOAP,299000_4105000,2018,14481
TEAK,319000_4107000,2019,2384
BONA,470000_7223000,2018,22077
OSBS,407000_3284000,2019,21206
BONA,474000_7227000,2019,30737
TEAK,315000_4102000,2019,11297
DELA,419000_3601000,2019,21987
TEAK,322000_4092000,2018,16549
BONA,475000_7226000,2018,37087
DELA,429000_3606000,2019,36807
WREF,582000_5072000,2019,21134
OSBS,399000_3287000,2018,32229
OSBS,401000_3287000,2019,23455
WREF,587000_5075000,2018,21002
DELA,427000_3605000,2019,22721
BONA,473000_7223000,2019,62639
BONA,480000_7231000,2018,58450
SOAP,299000_4100000,2019,18438
WREF,576000_5082000,2019,21594
TEAK,314000_4107000,2018,9469
DELA,423000_3605000,2019,38623
BONA,482000_7231000,2019,3883
SOAP,297000_4104000,2019,29115
TEAK,317000_4098000,2018,12814
BONA,476000_7222000,2019,25706
WREF,582000_5075000,2019,34464
WREF,576000_5080000,2019,28033
OSBS,395000_3284000,2018,13251
BONA,472000_7232000,2019,91912
DELA,419000_3598000,2019,22686
WREF,579000_5081000,2018,21132
SOAP,297000_4108000,2019,15531
BONA,469000_7229000,2019,77032
WREF,579000_5076000,2018,25292
TEAK,321000_4098000,2019,23837
SOAP,296000_4096000,2019,27483
DELA,421000_3604000,2019,37330
TEAK,322000_4096000,2018,17332
TEAK,317000_4096000,2019,26094
WREF,592000_5076000,2019,42327
BART,317000_4881000,2019,36691
OSBS,402000_3279000,2018,1261
WREF,576000_5078000,2019,30567
BONA,479000_7232000,2019,66219
DELA,427000_3604000,2019,19613
BONA,472000_7229000,2019,73404
TEAK,317000_4104000,2019,12160
OSBS,400000_3279000,2018,22494
OSBS,404000_3279000,2018,17750
BART,314000_4877000,2018,37993
TEAK,323000_4097000,2018,11637
BONA,480000_7225000,2018,42371
SOAP,294000_4101000,2018,22622
BONA,470000_7233000,2019,61491
BONA,480000_7229000,2019,10612
SOAP,302000_4100000,2018,15155
BONA,472000_7234000,2018,24995
TEAK,317000_4101000,2019,14787
SOAP,301000_4106000,2019,24624
BONA,477000_7226000,2018,22563
OSBS,398000_3284000,2018,24965
DELA,421000_3600000,2019,38433
WREF,578000_5074000,2018,29542
TEAK,321000_4107000,2019,11161
SOAP,295000_4105000,2019,19191
BART,317000_4878000,2018,35177
OSBS,407000_3289000,2019,26644
SOAP,305000_4101000,2019,22048
DELA,419000_3599000,2019,25663
OSBS,408000_3282000,2019,32608
SOAP,301000_4099000,2019,22042
OSBS,404000_3287000,2019,36390
BONA,481000_7228000,2018,10941
OSBS,405000_3290000,2018,19511
BART,319000_4880000,2018,39727
BONA,476000_7223000,2019,40912
TEAK,323000_4093000,2019,10462
BONA,474000_7229000,2019,54147
BONA,478000_7233000,2018,76366
WREF,583000_5075000,2019,26061
OSBS,395000_3286000,2018,39143
OSBS,410000_3280000,2019,36279
BART,320000_4880000,2018,40290
TEAK,322000_4106000,2018,14817
DELA,424000_3603000,2019,27972
BONA,475000_7231000,2018,60805
WREF,575000_5071000,2019,30922
TEAK,320000_4096000,2018,30500
BART,316000_4879000,2019,36698
TEAK,318000_4101000,2019,17342
OSBS,399000_3286000,2018,20287
WREF,578000_5082000,2019,26223
SOAP,299000_4097000,2019,37721
WREF,578000_5079000,2018,23044
WREF,592000_5078000,2019,42480
WREF,581000_5070000,2019,29057
SOAP,293000_4098000,2018,17715
BART,315000_4880000,2019,39520
BART,314000_4874000,2018,33076
BART,315000_4877000,2019,67959
SOAP,298000_4096000,2019,26301
OSBS,408000_3285000,2018,23403
WREF,580000_5074000,2018,16555
BONA,471000_7223000,2018,24818
DELA,421000_3601000,2019,27037
TEAK,315000_4106000,2018,13728
SOAP,298000_4104000,2018,22942
WREF,576000_5075000,2018,24042
BONA,479000_7230000,2018,49825
SOAP,304000_4103000,2019,26013
DELA,426000_3603000,2019,17694
OSBS,402000_3286000,2019,30325
BONA,478000_7222000,2018,3076
OSBS,407000_3286000,2019,33210
OSBS,396000_3287000,2019,19841
BONA,479000_7229000,2019,23050
WREF,573000_5072000,2018,22510
TEAK,315000_4107000,2019,8264
